UID,Name,Address,Country
AE326856574981,Dubai Trading LLC,"Sheikh Zayed Road 345, Dubai, AE",AE
AM876353159166,Yerevan Trading CJSC,"Northern Avenue 10, Yerevan, AM",AM
AT097527867513,AT Distribution,"Trade Street 3, Industrial Zone, AT",AT
AT361739741295,AT Trading Company,"Main Street 1, Capital City, AT",AT
AT587841169534,AT Import Group,"Business Avenue 2, Commercial District, AT",AT
AZ553128003606,Baku Trading LLC,"Nizami Street 90, Baku, AZ",AZ
BE012346460257,BE Trading Company,"Main Street 1, Capital City, BE",BE
BE217129739296,BE Import Group,"Business Avenue 2, Commercial District, BE",BE
BE736209061854,BE Distribution,"Trade Street 3, Industrial Zone, BE",BE
BG192968037502,BG Import Group,"Business Avenue 2, Commercial District, BG",BG
BG222495219523,BG Trading Company,"Main Street 1, Capital City, BG",BG
BG821900743888,BG Distribution,"Trade Street 3, Industrial Zone, BG",BG
BR011264797680,São Paulo Trading Ltda.,"Avenida Paulista 567, São Paulo, BR",BR
BY749316649544,Minsk Trade House UE,"Independence Avenue 45, Minsk, BY",BY
CA183536196430,Toronto Trading Ltd.,"Bay Street 234, Toronto, CA",CA
CY131493633061,CY Distribution,"Trade Street 3, Industrial Zone, CY",CY
CY165657066986,CY Trading Company,"Main Street 1, Capital City, CY",CY
CY882191070191,CY Import Group,"Business Avenue 2, Commercial District, CY",CY
CZ182594208681,CZ Distribution,"Trade Street 3, Industrial Zone, CZ",CZ
CZ356646233509,CZ Trading Company,"Main Street 1, Capital City, CZ",CZ
CZ458986080806,CZ Import Group,"Business Avenue 2, Commercial District, CZ",CZ
DE043647413614,Jutland-DE Cooperation,"Economic Street 27, Hamburg, DE",DE
DE047779126817,Scandinavian DE Branch,"Commerce Street 17, Munich, DE",DE
DE060048196910,Nordic DE GmbH,"Main Street 42, Berlin, DE",DE
DE077550298863,Baltic Trading GmbH,"International Street 56, Hamburg, DE",DE
DE083340138197,Hamburg Commercial GmbH,"Reeperbahn 9, Hamburg, DE",DE
DE151630729638,Baltic Import-Export,"Lange Reihe 32, Hamburg, DE",DE
DE184308743965,Copenhagen Trading GmbH,"Central Street 15, Berlin, DE",DE
DE199124911839,German Import Solutions AG,"Unter den Linden 37, Berlin, DE",DE
DE215946682523,Danish-Nordic DE AG,"Commerce Avenue 63, Munich, DE",DE
DE222162656146,North Sea Trading GmbH & Co. KG,"International Avenue 8, Munich, DE",DE
DE228962183573,Cologne Trading Company,"Hohe Strasse 62, Cologne, DE",DE
DE314529568583,Viking Export Alliance GmbH,"Trade Boulevard 78, Berlin, DE",DE
DE359482465467,Rhine Distribution Services,"Königsallee 49, Düsseldorf, DE",DE
DE418661796724,Jutland Business GmbH & Co. KG,"Market Road 58, Munich, DE",DE
DE445534315967,Zealand-DE Partnership,"Business Avenue 89, Munich, DE",DE
DE469715499250,Danish Import AG,"Business Avenue 45, Hamburg, DE",DE
DE476545268967,Munich Business Group,"Maximilianstrasse 15, Munich, DE",DE
DE527050402688,Frankfurt Logistics AG,"Kaiserstrasse 53, Frankfurt, DE",DE
DE757294909398,German Harbor Enterprises,"Hafenstrasse 56, Bremen, DE",DE
DE874002551821,European Commercial Alliance,"Friedrichstrasse 8, Berlin, DE",DE
DE918712249581,Aarhus DE Ventures,"Industrial Zone 34, Berlin, DE",DE
DE957844160855,Berlin Trading GmbH,"Kurfürstendamm 234, Berlin, DE",DE
DK037033527949,Jutland Trading Company,"Søndergade 14, Horsens, DK",DK
DK095025859364,Scandinavian Distribution ApS,"Kongens Nytorv 15, Copenhagen, DK",DK
DK231339824603,Zealand Logistics A/S,"Jernbanegade 22, Roskilde, DK",DK
DK334709760565,Øresund Commercial Group,"Strandvejen 203, Hellerup, DK",DK
DK457937195854,Copenhagen Trading A/S,"Nørrebrogade 45, Copenhagen, DK",DK
DK629196280754,Copenhagen Harbor Imports,"Havnegade 31, Copenhagen, DK",DK
DK631228108299,Danish Import Group ApS,"Vestergade 23, Aarhus, DK",DK
DK793782025734,Odense Commercial A/S,"Vestergade 10, Odense, DK",DK
DK932072564578,Danish Royal Suppliers,"Amaliegade 8, Copenhagen, DK",DK
EE096476506713,Northern Estonian Trading OÜ,"Mere Avenue 6, Tallinn, EE",EE
EE176343918667,Estonian Import Group AS,"Tartu Road 25, Tallinn, EE",EE
EE261925663070,Baltic Logistics OÜ,"Pärnu Road 142, Tallinn, EE",EE
EE477671577012,Tartu Business Solutions AS,"Riia Street 18, Tartu, EE",EE
EE758328015257,Tallinn Trade Partners OÜ,"Narva Road 63, Tallinn, EE",EE
ES697925778011,Madrid Trading S.L.,"Calle Gran Vía 32, Madrid, ES",ES
FI143910052229,Helsinki Trading Oy,"Mannerheimintie 30, Helsinki, FI",FI
FR955684465916,Paris Trade SARL,"Rue de Rivoli 45, Paris, FR",FR
GE370969220563,Tbilisi Trade Partners LLC,"Rustaveli Avenue 40, Tbilisi, GE",GE
GR044489065604,GR Distribution,"Trade Street 3, Industrial Zone, GR",GR
GR169536707405,GR Trading Company,"Main Street 1, Capital City, GR",GR
GR963370156872,GR Import Group,"Business Avenue 2, Commercial District, GR",GR
HR075858400471,HR Trading Company,"Main Street 1, Capital City, HR",HR
HR190625286909,HR Distribution,"Trade Street 3, Industrial Zone, HR",HR
HR332674892775,HR Import Group,"Business Avenue 2, Commercial District, HR",HR
HU021842041378,HU Distribution,"Trade Street 3, Industrial Zone, HU",HU
HU848943825186,HU Import Group,"Business Avenue 2, Commercial District, HU",HU
HU914743463786,HU Trading Company,"Main Street 1, Capital City, HU",HU
IE180748608240,IE Import Group,"Business Avenue 2, Commercial District, IE",IE
IE669068628000,IE Trading Company,"Main Street 1, Capital City, IE",IE
IE816972788204,IE Distribution,"Trade Street 3, Industrial Zone, IE",IE
IS059093704409,Reykjavik Trading ehf.,"Laugavegur 45, Reykjavik, IS",IS
IS075731900317,Viking Commercial Alliance,"Kirkjustræti 8, Reykjavik, IS",IS
IS086186565429,Danish Import hf.,"Business Avenue 45, Akureyri, IS",IS
IS210607903983,Zealand-IS Partnership,"Business Avenue 89, Hafnarfjörður, IS",IS
IS253406920532,Keflavik Logistics ehf.,"Hafnargata 53, Keflavik, IS",IS
IS316488408965,Akureyri Commercial slhf.,"Hafnarstræti 9, Akureyri, IS",IS
IS319318362774,Nordic IS ehf.,"Main Street 42, Reykjavik, IS",IS
IS352431213185,North Atlantic Import-Export,"Tryggvagata 32, Reykjavik, IS",IS
IS457760923463,Baltic Distribution ehf.,"Commerce Boulevard 72, Reykjavik, IS",IS
IS515158871059,Icelandic Import Solutions hf.,"Bankastræti 37, Reykjavik, IS",IS
IS541954738860,Scandinavian IS Branch,"Commerce Street 17, Hafnarfjörður, IS",IS
IS543507346414,Scandinavian Enterprises ehf.,"International Lane 55, Reykjanesbær, IS",IS
IS581744577844,Nordic Business Group sf.,"Austurstræti 15, Reykjavik, IS",IS
IS582358166618,Icelandic Harbor Enterprises,"Fiskislóð 56, Reykjavik, IS",IS
IS590784992547,Copenhagen Trading ehf.,"Central Street 15, Reykjavik, IS",IS
IS729092283806,Danish-Nordic IS hf.,"Commerce Avenue 63, Hafnarfjörður, IS",IS
IS751467791485,Aarhus IS Ventures,"Industrial Zone 34, Reykjavik, IS",IS
IS807900658076,Hafnarfjörður Trading Company,"Strandgata 62, Hafnarfjörður, IS",IS
IS825099997583,Atlantic Distribution Services,"Skólavörðustígur 49, Reykjavik, IS",IS
IS843915295921,Viking Export Alliance ehf.,"Trade Boulevard 78, Reykjavik, IS",IS
IS905122213937,Baltic Trading ehf.,"International Street 56, Akureyri, IS",IS
IS945902474627,Jutland-IS Cooperation,"Economic Street 27, Akureyri, IS",IS
IT434692841291,Milano Trading SpA,"Via Montenapoleone 14, Milan, IT",IT
JP345469781780,Tokyo Trading Corp.,"Ginza 4-5-6, Tokyo, JP",JP
KG707480517918,Bishkek Trading LLC,"Chuy Avenue 207, Bishkek, KG",KG
KZ772810796154,Almaty Trading LLP,"Dostyk Avenue 44, Almaty, KZ",KZ
LT378596077742,Kaunas Business Services UAB,"Savanorių Prospektas 123, Kaunas, LT",LT
LT467182918940,Amber Logistics UAB,"Taikos Street 15, Klaipėda, LT",LT
LT510825367470,Vilnius Import Partners UAB,"Gedimino Avenue 24, Vilnius, LT",LT
LT721388719335,Baltic Trade Solutions AB,"Laisvės Avenue 56, Kaunas, LT",LT
LT771482648514,Lithuanian Commercial Group,"Mindaugo Street 31, Vilnius, LT",LT
LU464549518721,LU Import Group,"Business Avenue 2, Commercial District, LU",LU
LU953761527017,LU Trading Company,"Main Street 1, Capital City, LU",LU
LU990001154437,LU Distribution,"Trade Street 3, Industrial Zone, LU",LU
LV000960706095,Riga Trading SIA,"Brīvības Street 33, Riga, LV",LV
LV340205395650,Baltic Port Services SIA,"Jūras Street 15, Liepāja, LV",LV
LV398566648968,Latvian Import Solutions AS,"Barona Street 21, Riga, LV",LV
LV754522100587,Latvian Business Group,"Valdemāra Street 118, Riga, LV",LV
LV865043689946,Daugavpils Commercial SIA,"Rīgas Street 54, Daugavpils, LV",LV
MT108325365170,MT Trading Company,"Main Street 1, Capital City, MT",MT
MT410863898409,MT Import Group,"Business Avenue 2, Commercial District, MT",MT
MT577661285173,MT Distribution,"Trade Street 3, Industrial Zone, MT",MT
NL075126460463,Viking Enterprises NV,"Industry Avenue 49, Utrecht, NL",NL
